7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 32 2E 37 38 34 2C 20 56 65 72 5F 43 75 72 3D 32 32 38 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 31 30 33 2E 30 33 31 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 33 32 2E 37 37 35 2C 20 56 65 72 5F 43 75 72 3D 32 33 30 34 2C 20 48 6F 72 5F 43 75 72 3D 31 33 39 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 32 32 2E 38 33 32 2C 20 56 65 72 5F 43 75 72 3D 32 34 31 30 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 36 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 35 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 36 33 31
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 31 33 2E 34 31 32 2C 20 56 65 72 5F 43 75 72 3D 32 32 30 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 38 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 31 2E 35 38 33 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 30 34 2E 33 38 35 2C 20 56 65 72 5F 43 75 72 3D 32 31 30 37 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 39 35 2E 32 39 32 2C 20 56 65 72 5F 43 75 72 3D 32 31 36 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 35 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 38 38 2E 33 31 32 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 38 36 2E 33 33 30 2C 20 56 65 72 5F 43 75 72 3D 32 32 32 38 2C 20 48 6F 72 5F 43 75 72 3D 31 33 38 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=577.237, Ver_Cur=2018, Hor_Cur=139} 
[10:23:21.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=403.359, Ver_Cur=1898, Hor_Cur=135} 
[10:23:21.114] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=392.893, Ver_Cur=1905, Hor_Cur=138} 
[10:23:21.212] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=382.818, Ver_Cur=1778, Hor_Cur=146} 
[10:23:21.313] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=373.267, Ver_Cur=1678, Hor_Cur=138} 
[10:23:21.413] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=363.913, Ver_Cur=1732, Hor_Cur=144} 
[10:23:21.513] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=354.427, Ver_Cur=1942, Hor_Cur=137} 
[10:23:21.612] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=345.008, Ver_Cur=2137, Hor_Cur=142} 
[10:23:21.713] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=335.064, Ver_Cur=2165, Hor_Cur=141} 
[10:23:21.813] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=324.728, Ver_Cur=2409, Hor_Cur=139} 
[10:23:21.896] [LOG]current:60, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1647
[10:23:21.913] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-109.573, Ver_act_Pos=313.804, Ver_Cur=2586, Hor_Cur=144} 
[10:23:22.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=303.206, Ver_Cur=2596, Hor_Cur=143} 
[10:23:22.112] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=293.067, Ver_Cur=2427, Hor_Cur=136} 
[10:23:22.213] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=283.123, Ver_Cur=2584, Hor_Cur=139} 
[10:23:22.313] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=273.180, Ver_Cur=2577, Hor_Cur=141} 
[10:23:22.412] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=263.237, Ver_Cur=2519, Hor_Cur=140} 
[10:23:22.513] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=253.228, Ver_Cur=2523, Hor_Cur=143} 
[10:23:22.613] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=242.892, Ver_Cur=2211, Hor_Cur=146} 
[10:23:22.713] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=231.967, Ver_Cur=2159, Hor_Cur=139} 
[10:23:22.813] {Hor_act_Vel=-3.986, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=221.239, Ver_Cur=2217, Hor_Cur=139} 
[10:23:22.916] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=211.034, Ver_Cur=1939, Hor_Cur=144} [LOG]current:30, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1647
[10:23:23.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=201.025, Ver_Cur=1907, Hor_Cur=138} 
[10:23:23.113] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=191.148, Ver_Cur=2018, Hor_Cur=136} 
[10:23:23.213] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=181.073, Ver_Cur=1994, Hor_Cur=136} 
[10:23:23.312] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=170.999, Ver_Cur=2121, Hor_Cur=145} 
[10:23:23.413] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=160.075, Ver_Cur=2372, Hor_Cur=137} 
[10:23:23.512] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=148.692, Ver_Cur=2505, Hor_Cur=141} 
[10:23:23.612] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=137.571, Ver_Cur=2436, Hor_Cur=141} 
[10:23:23.714] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=126.777, Ver_Cur=2526, Hor_Cur=140} 
[10:23:23.813] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=116.376, Ver_Cur=2694, Hor_Cur=143} 
[10:23:23.913] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=105.975, Ver_Cur=2779, Hor_Cur=145} 
[10:23:23.929] [LOG]current:90, voltage:29330, soc:97, status:discharge, hor_cnt:0, ver_cnt:1647
[10:23:24.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=95.639, Ver_Cur=2697, Hor_Cur=143} 
[10:23:24.113] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=86.088, Ver_Cur=2109, Hor_Cur=148} 
[10:23:24.213] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=76.799, Ver_Cur=2835, Hor_Cur=138} 
[10:23:24.313] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=68.164, Ver_Cur=2791, Hor_Cur=139} 
[10:23:24.413] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-70.323, Ver_act_Pos=60.445, Ver_Cur=1922, Hor_Cur=144} 
[10:23:24.513] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-60.510, Ver_act_Pos=53.642, Ver_Cur=1906, Hor_Cur=138} 
[10:23:24.613] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-53.969, Ver_act_Pos=47.820, Ver_Cur=2331, Hor_Cur=144} 
[10:23:24.713] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-40.885, Ver_act_Pos=43.044, Ver_Cur=1891, Hor_Cur=136} 
[10:23:24.813] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=39.185, Ver_Cur=1813, Hor_Cur=142} 
[10:23:24.913] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=36.110, Ver_Cur=2238, Hor_Cur=140} 
[10:23:24.943] [LOG]current:30, voltage:29330, soc:97, status:discharge, hor_cnt:0, ver_cnt:1647
[10:23:25.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=32.839, Ver_Cur=1860, Hor_Cur=142} 
[10:23:25.113] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=29.765, Ver_Cur=2290, Hor_Cur=144} 
[10:23:25.213] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=26.494, Ver_Cur=1880, Hor_Cur=142} 
[10:23:25.313] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=23.419, Ver_Cur=2486, Hor_Cur=145} 
[10:23:25.413] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-37.615, Ver_act_Pos=20.148, Ver_Cur=2178, Hor_Cur=137} 
[10:23:25.513] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-13.083, Ver_act_Pos=17.335, Ver_Cur=2503, Hor_Cur=138} 
[10:23:25.613] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=14.130, Ver_Cur=2150, Hor_Cur=142} 
[10:23:25.713] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=10.990, Ver_Cur=2493, Hor_Cur=144} 
[10:23:25.813] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=7.850, Ver_Cur=2212, Hor_Cur=151} 
[10:23:25.913] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-31.073, Ver_act_Pos=4.710, Ver_Cur=2495, Hor_Cur=142} 
[10:23:25.960] [LOG]current:70, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1647
[10:23:26.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=1.374, Ver_Cur=2267, Hor_Cur=142} 
[10:23:26.113] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=-0.458, Ver_Cur=1649, Hor_Cur=135} 
[10:23:26.213] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=-0.458, Ver_Cur=1079, Hor_Cur=143} 
[10:23:26.313] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=9.812, Ver_act_Pos=0.196, Ver_Cur=778, Hor_Cur=139} 
[10:23:26.412] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=21.260, Ver_act_Pos=1.766, Ver_Cur=639, Hor_Cur=139} 
[10:23:26.513] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=29.438, Ver_act_Pos=4.252, Ver_Cur=682, Hor_Cur=143} 
[10:23:26.613] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=34.344, Ver_act_Pos=7.588, Ver_Cur=171, Hor_Cur=141} 
[10:23:26.712] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=47.427, Ver_act_Pos=11.775, Ver_Cur=181, Hor_Cur=136} 
[10:23:26.813] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=49.062, Ver_act_Pos=16.616, Ver_Cur=109, Hor_Cur=140} 
[10:23:26.913] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=62.146, Ver_act_Pos=22.438, Ver_Cur=224, Hor_Cur=136} 
[10:23:26.976] [LOG]current:80, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:27.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=76.865, Ver_act_Pos=29.241, Ver_Cur=31, Hor_Cur=135} 
[10:23:27.113] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=36.830, Ver_Cur=128, Hor_Cur=145} 
[10:23:27.213] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=45.268, Ver_Cur=29, Hor_Cur=143} 
[10:23:27.313] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=55.015, Ver_Cur=105, Hor_Cur=140} 
[10:23:27.413] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=111.208, Ver_act_Pos=65.809, Ver_Cur=105, Hor_Cur=145} 
[10:23:27.513] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=76.668, Ver_Cur=338, Hor_Cur=142} 
[10:23:27.613] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=87.462, Ver_Cur=313, Hor_Cur=139} 
[10:23:27.713] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=97.733, Ver_Cur=272, Hor_Cur=140} 
[10:23:27.813] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=108.330, Ver_Cur=284, Hor_Cur=144} 
[10:23:27.913] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=118.862, Ver_Cur=415, Hor_Cur=143} 
[10:23:27.992] [LOG]current:130, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:28.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=129.525, Ver_Cur=431, Hor_Cur=141} 
[10:23:28.113] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=140.515, Ver_Cur=305, Hor_Cur=139} 
[10:23:28.213] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=116.115, Ver_act_Pos=151.898, Ver_Cur=398, Hor_Cur=140} 
[10:23:28.313] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=112.844, Ver_act_Pos=163.411, Ver_Cur=99, Hor_Cur=140} 
[10:23:28.413] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=174.205, Ver_Cur=148, Hor_Cur=136} 
[10:23:28.513] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=184.475, Ver_Cur=22, Hor_Cur=137} 
[10:23:28.613] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=194.680, Ver_Cur=220, Hor_Cur=139} 
[10:23:28.713] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=204.623, Ver_Cur=236, Hor_Cur=137} 
[10:23:28.814] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=214.763, Ver_Cur=530, Hor_Cur=141} 
[10:23:28.914] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=225.164, Ver_Cur=407, Hor_Cur=140} 
[10:23:29.008] [LOG]current:30, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:29.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=111.208, Ver_act_Pos=236.023, Ver_Cur=445, Hor_Cur=144} 
[10:23:29.113] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=247.013, Ver_Cur=449, Hor_Cur=140} 
[10:23:29.213] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=257.415, Ver_Cur=475, Hor_Cur=141} 
[10:23:29.313] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=267.685, Ver_Cur=422, Hor_Cur=140} 
[10:23:29.413] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=277.759, Ver_Cur=313, Hor_Cur=142} 
[10:23:29.514] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=287.833, Ver_Cur=257, Hor_Cur=141} 
[10:23:29.613] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=297.908, Ver_Cur=275, Hor_Cur=137} 
[10:23:29.713] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=308.178, Ver_Cur=242, Hor_Cur=135} 
[10:23:29.813] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=318.906, Ver_Cur=225, Hor_Cur=141} 
[10:23:29.914] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=329.700, Ver_Cur=65, Hor_Cur=139} 
[10:23:30.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=340.297, Ver_Cur=83, Hor_Cur=143} 
[10:23:30.029] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:30.114] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=350.175, Ver_Cur=511, Hor_Cur=141} 
[10:23:30.214] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=359.726, Ver_Cur=767, Hor_Cur=142} 
[10:23:30.314] {Hor_act_Vel=3.986, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=369.277, Ver_Cur=748, Hor_Cur=140} 
[10:23:30.413] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=378.763, Ver_Cur=468, Hor_Cur=144} 
[10:23:30.514] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=388.575, Ver_Cur=606, Hor_Cur=139} 
[10:23:30.614] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=399.042, Ver_Cur=456, Hor_Cur=145} 
[10:23:30.713] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=409.312, Ver_Cur=508, Hor_Cur=136} 
[10:23:30.814] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=419.452, Ver_Cur=456, Hor_Cur=141} 
[10:23:30.913] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=429.133, Ver_Cur=513, Hor_Cur=137} 
[10:23:31.014] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=438.619, Ver_Cur=465, Hor_Cur=141} 
[10:23:31.041] [LOG]current:0, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:31.114] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=448.170, Ver_Cur=421, Hor_Cur=138} 
[10:23:31.214] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=457.524, Ver_Cur=327, Hor_Cur=139} 
[10:23:31.313] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=467.140, Ver_Cur=431, Hor_Cur=140} 
[10:23:31.414] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=477.280, Ver_Cur=514, Hor_Cur=146} 
[10:23:31.513] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=487.485, Ver_Cur=507, Hor_Cur=143} 
[10:23:31.614] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=497.625, Ver_Cur=402, Hor_Cur=140} 
[10:23:31.714] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=507.241, Ver_Cur=568, Hor_Cur=143} 
[10:23:31.813] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=516.334, Ver_Cur=815, Hor_Cur=143} 
[10:23:31.914] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=525.427, Ver_Cur=817, Hor_Cur=134} 
[10:23:32.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=534.389, Ver_Cur=840, Hor_Cur=142} 
[10:23:32.056] [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:32.113] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=543.547, Ver_Cur=927, Hor_Cur=139} 
[10:23:32.213] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=553.163, Ver_Cur=956, Hor_Cur=138} 
[10:23:32.314] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=563.107, Ver_Cur=878, Hor_Cur=139} 
[10:23:32.414] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=572.723, Ver_Cur=636, Hor_Cur=141} 
[10:23:32.513] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=582.143, Ver_Cur=753, Hor_Cur=142} 
[10:23:32.613] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=591.170, Ver_Cur=687, Hor_Cur=139} 
[10:23:32.714] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=600.133, Ver_Cur=625, Hor_Cur=127} 
[10:23:32.814] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=609.160, Ver_Cur=489, Hor_Cur=138} 
[10:23:32.913] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=618.122, Ver_Cur=377, Hor_Cur=139} 
[10:23:33.014] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=627.542, Ver_Cur=457, Hor_Cur=142} 
[10:23:33.073] [LOG]current:10, voltage:29380, soc:98, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:33.114] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=637.485, Ver_Cur=459, Hor_Cur=139} 
[10:23:33.213] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=647.102, Ver_Cur=395, Hor_Cur=136} 
[10:23:33.313] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=656.456, Ver_Cur=429, Hor_Cur=137} 
[10:23:33.413] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=665.222, Ver_Cur=559, Hor_Cur=138} 
