7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 38 2E 35 30 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 2E 38 32 38 2C 20 56 65 72 5F 43 75 72 3D 31 38 39 32 2C 20 48 6F 72 5F 43 75 72 3D 31 33 37 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 33 2E 35 39 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 37 2E 33 30 35 2C 20 56 65 72 5F 43 75 72 3D 32 37 30 31 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 33 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 34 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 35 38 38
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 36 30 2E 35 31 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 30 2E 37 36 33 2C 20 56 65 72 5F 43 75 72 3D 31 38 35 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 33 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 35 30 2E 36 39 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 35 2E 31 33 38 2C 20 56 65 72 5F 43 75 72 3D 32 33 39 33 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 39 2E 32 35 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 30 2E 36 32 34 2C 20 56 65 72 5F 43 75 72 3D 31 39 34 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 34 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 34 2E 33 34 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 36 2E 39 36 30 2C 20 56 65 72 5F 43 75 72 3D 31 37 36 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 30 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 32 39 2E 34 33 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 33 2E 38 38 36 2C 20 56 65 72 5F 43 75 72 3D 32 33 33 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=30.615, Ver_Cur=2000, Hor_Cur=145} 
[10:06:30.522] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=118.273, Ver_Cur=2167, Hor_Cur=133} 
[10:06:30.622] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=107.938, Ver_Cur=2047, Hor_Cur=143} 
[10:06:30.723] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=97.471, Ver_Cur=2007, Hor_Cur=140} 
[10:06:30.823] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=87.789, Ver_Cur=2130, Hor_Cur=146} 
[10:06:30.886] [LOG]current:60, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1606
[10:06:30.922] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=78.435, Ver_Cur=2493, Hor_Cur=133} 
[10:06:31.022] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=69.603, Ver_Cur=2654, Hor_Cur=139} 
[10:06:31.123] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-75.229, Ver_act_Pos=61.688, Ver_Cur=2325, Hor_Cur=141} 
[10:06:31.223] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-67.052, Ver_act_Pos=54.688, Ver_Cur=2715, Hor_Cur=139} 
[10:06:31.323] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-53.969, Ver_act_Pos=48.735, Ver_Cur=2773, Hor_Cur=138} 
[10:06:31.422] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-47.427, Ver_act_Pos=43.698, Ver_Cur=1907, Hor_Cur=134} 
[10:06:31.523] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=39.708, Ver_Cur=1853, Hor_Cur=136} 
[10:06:31.623] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-31.073, Ver_act_Pos=36.437, Ver_Cur=2353, Hor_Cur=139} 
[10:06:31.722] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-32.708, Ver_act_Pos=33.362, Ver_Cur=2008, Hor_Cur=140} 
[10:06:31.823] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=30.092, Ver_Cur=2401, Hor_Cur=139} 
[10:06:31.902] [LOG]current:30, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1606
[10:06:31.923] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-32.708, Ver_act_Pos=27.017, Ver_Cur=1873, Hor_Cur=143} 
[10:06:32.023] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-31.073, Ver_act_Pos=23.746, Ver_Cur=2558, Hor_Cur=149} 
[10:06:32.123] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-32.708, Ver_act_Pos=20.737, Ver_Cur=1699, Hor_Cur=137} 
[10:06:32.223] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=17.532, Ver_Cur=2617, Hor_Cur=140} 
[10:06:32.323] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-32.708, Ver_act_Pos=14.653, Ver_Cur=1716, Hor_Cur=141} 
[10:06:32.423] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-32.708, Ver_act_Pos=11.448, Ver_Cur=2578, Hor_Cur=141} 
[10:06:32.522] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-31.073, Ver_act_Pos=8.373, Ver_Cur=1968, Hor_Cur=137} 
[10:06:32.623] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-32.708, Ver_act_Pos=5.168, Ver_Cur=2785, Hor_Cur=136} 
[10:06:32.723] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-32.708, Ver_act_Pos=1.897, Ver_Cur=1908, Hor_Cur=139} 
[10:06:32.823] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=-0.458, Ver_Cur=2014, Hor_Cur=139} 
[10:06:32.919] [LOG]current:110, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:32.923] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-1.635, Ver_act_Pos=-0.458, Ver_Cur=1544, Hor_Cur=137} 
[10:06:33.022] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=-0.458, Ver_Cur=1578, Hor_Cur=139} 
[10:06:33.123] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=9.812, Ver_act_Pos=0.000, Ver_Cur=897, Hor_Cur=140} 
[10:06:33.223] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=17.990, Ver_act_Pos=1.374, Ver_Cur=143, Hor_Cur=143} 
[10:06:33.324] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=27.802, Ver_act_Pos=3.729, Ver_Cur=232, Hor_Cur=140} 
[10:06:33.422] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=35.979, Ver_act_Pos=6.934, Ver_Cur=6, Hor_Cur=141} 
[10:06:33.523] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=44.156, Ver_act_Pos=10.859, Ver_Cur=101, Hor_Cur=136} 
[10:06:33.623] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=53.969, Ver_act_Pos=15.700, Ver_Cur=194, Hor_Cur=142} 
[10:06:33.723] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=57.240, Ver_act_Pos=21.260, Ver_Cur=343, Hor_Cur=138} 
[10:06:33.823] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=70.323, Ver_act_Pos=27.802, Ver_Cur=318, Hor_Cur=141} 
[10:06:33.923] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=35.260, Ver_Cur=255, Hor_Cur=139} 
[10:06:33.934] [LOG]current:70, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:34.023] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=43.502, Ver_Cur=40, Hor_Cur=140} 
[10:06:34.123] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=52.988, Ver_Cur=401, Hor_Cur=140} 
[10:06:34.223] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=112.844, Ver_act_Pos=63.650, Ver_Cur=170, Hor_Cur=143} 
[10:06:34.323] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=74.640, Ver_Cur=126, Hor_Cur=142} 
[10:06:34.423] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=85.434, Ver_Cur=37, Hor_Cur=139} 
[10:06:34.523] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=95.835, Ver_Cur=442, Hor_Cur=139} 
[10:06:34.622] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=106.302, Ver_Cur=869, Hor_Cur=141} 
[10:06:34.723] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=116.965, Ver_Cur=496, Hor_Cur=142} 
[10:06:34.823] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=127.497, Ver_Cur=461, Hor_Cur=147} 
[10:06:34.923] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=111.208, Ver_act_Pos=138.487, Ver_Cur=400, Hor_Cur=141} 
[10:06:34.950] [LOG]current:80, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:35.023] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=114.479, Ver_act_Pos=149.739, Ver_Cur=422, Hor_Cur=139} 
[10:06:35.123] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=121.021, Ver_act_Pos=161.252, Ver_Cur=393, Hor_Cur=143} 
[10:06:35.223] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=172.242, Ver_Cur=413, Hor_Cur=144} 
[10:06:35.323] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=182.578, Ver_Cur=400, Hor_Cur=141} 
[10:06:35.423] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=192.783, Ver_Cur=313, Hor_Cur=137} 
[10:06:35.523] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=202.792, Ver_Cur=262, Hor_Cur=138} 
[10:06:35.623] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=212.866, Ver_Cur=205, Hor_Cur=134} 
[10:06:35.723] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=223.202, Ver_Cur=262, Hor_Cur=138} 
[10:06:35.823] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=233.995, Ver_Cur=325, Hor_Cur=139} 
[10:06:35.923] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=244.985, Ver_Cur=409, Hor_Cur=138} 
[10:06:35.965] [LOG]current:40, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:36.023] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=255.452, Ver_Cur=424, Hor_Cur=143} 
[10:06:36.123] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=265.788, Ver_Cur=440, Hor_Cur=140} 
[10:06:36.223] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=275.862, Ver_Cur=682, Hor_Cur=140} 
[10:06:36.323] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=285.871, Ver_Cur=679, Hor_Cur=136} 
[10:06:36.423] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=295.880, Ver_Cur=350, Hor_Cur=140} 
[10:06:36.523] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=306.150, Ver_Cur=331, Hor_Cur=146} 
[10:06:36.623] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=316.878, Ver_Cur=390, Hor_Cur=136} 
[10:06:36.723] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=327.672, Ver_Cur=426, Hor_Cur=139} 
[10:06:36.823] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=338.270, Ver_Cur=449, Hor_Cur=146} 
[10:06:36.923] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=348.344, Ver_Cur=431, Hor_Cur=140} 
[10:06:36.982] [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:37.023] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=357.895, Ver_Cur=471, Hor_Cur=141} 
[10:06:37.123] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=367.445, Ver_Cur=387, Hor_Cur=138} 
[10:06:37.223] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=376.931, Ver_Cur=387, Hor_Cur=137} 
[10:06:37.323] {Hor_act_Vel=-3.986, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=386.678, Ver_Cur=325, Hor_Cur=140} 
[10:06:37.423] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=396.948, Ver_Cur=316, Hor_Cur=137} 
[10:06:37.524] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=407.350, Ver_Cur=302, Hor_Cur=136} 
[10:06:37.623] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=417.489, Ver_Cur=426, Hor_Cur=144} 
[10:06:37.723] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=427.302, Ver_Cur=508, Hor_Cur=139} 
[10:06:37.823] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=436.787, Ver_Cur=647, Hor_Cur=138} 
[10:06:37.923] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=446.272, Ver_Cur=725, Hor_Cur=137} 
[10:06:37.999] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:38.023] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=455.627, Ver_Cur=1005, Hor_Cur=139} 
[10:06:38.123] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=465.178, Ver_Cur=804, Hor_Cur=146} 
[10:06:38.223] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=475.252, Ver_Cur=893, Hor_Cur=145} 
[10:06:38.324] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=485.653, Ver_Cur=715, Hor_Cur=143} 
[10:06:38.424] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=495.728, Ver_Cur=715, Hor_Cur=140} 
[10:06:38.523] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=505.409, Ver_Cur=804, Hor_Cur=144} 
[10:06:38.623] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=514.568, Ver_Cur=562, Hor_Cur=142} 
[10:06:38.732] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=523.726, Ver_Cur=448, Hor_Cur=135} 
[10:06:38.824] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=532.622, Ver_Cur=471, Hor_Cur=135} 
[10:06:38.923] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=541.781, Ver_Cur=455, Hor_Cur=140} 
[10:06:39.014] [LOG]current:60, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:39.023] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=551.266, Ver_Cur=454, Hor_Cur=142} 
[10:06:39.123] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=561.275, Ver_Cur=269, Hor_Cur=130} 
[10:06:39.223] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=570.891, Ver_Cur=461, Hor_Cur=137} 
[10:06:39.323] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=580.377, Ver_Cur=488, Hor_Cur=144} 
[10:06:39.423] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=589.470, Ver_Cur=703, Hor_Cur=140} 
[10:06:39.523] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=598.432, Ver_Cur=605, Hor_Cur=140} 
[10:06:39.624] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=607.459, Ver_Cur=768, Hor_Cur=140} 
[10:06:39.724] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=616.356, Ver_Cur=993, Hor_Cur=144} 
[10:06:39.824] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=625.710, Ver_Cur=823, Hor_Cur=137} 
[10:06:39.923] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=635.588, Ver_Cur=959, Hor_Cur=145} 
[10:06:40.023] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=645.270, Ver_Cur=739, Hor_Cur=143} 
[10:06:40.031] [LOG]current:10, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:40.123] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=654.690, Ver_Cur=838, Hor_Cur=139} 
[10:06:40.223] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=663.587, Ver_Cur=677, Hor_Cur=140} 
[10:06:40.323] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=672.222, Ver_Cur=494, Hor_Cur=134} 
[10:06:40.423] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=680.791, Ver_Cur=485, Hor_Cur=141} 
[10:06:40.524] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=689.295, Ver_Cur=512, Hor_Cur=145} 
[10:06:40.624] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=698.192, Ver_Cur=450, Hor_Cur=139} 
[10:06:40.724] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=707.481, Ver_Cur=479, Hor_Cur=144} 
[10:06:40.825] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=716.836, Ver_Cur=371, Hor_Cur=144} 
[10:06:40.924] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=725.667, Ver_Cur=517, Hor_Cur=139} 
[10:06:41.023] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=734.302, Ver_Cur=590, Hor_Cur=140} 
[10:06:41.047] [LOG]current:50, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:41.124] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=742.806, Ver_Cur=835, Hor_Cur=137} 
[10:06:41.223] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=751.310, Ver_Cur=767, Hor_Cur=139} 
[10:06:41.323] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=759.880, Ver_Cur=882, Hor_Cur=143} 
[10:06:41.424] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=768.515, Ver_Cur=963, Hor_Cur=143} 
[10:06:41.523] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=777.804, Ver_Cur=1040, Hor_Cur=137} 
[10:06:41.624] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=787.290, Ver_Cur=1174, Hor_Cur=133} 
[10:06:41.723] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=796.448, Ver_Cur=1146, Hor_Cur=139} 
[10:06:41.823] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=804.821, Ver_Cur=1174, Hor_Cur=147} 
[10:06:41.923] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=813.129, Ver_Cur=1007, Hor_Cur=136} 
[10:06:42.023] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=821.306, Ver_Cur=860, Hor_Cur=142} 
[10:06:42.063] [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:42.124] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=829.287, Ver_Cur=712, Hor_Cur=144} 
[10:06:42.224] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=837.595, Ver_Cur=820, Hor_Cur=142} 
[10:06:42.323] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=846.426, Ver_Cur=724, Hor_Cur=142} 
[10:06:42.423] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=855.388, Ver_Cur=570, Hor_Cur=141} 
[10:06:42.524] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=864.089, Ver_Cur=556, Hor_Cur=142} 
[10:06:42.623] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=872.266, Ver_Cur=630, Hor_Cur=137} 
[10:06:42.723] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=880.116, Ver_Cur=784, Hor_Cur=146} 
[10:06:42.824] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=888.293, Ver_Cur=879, Hor_Cur=141} 
[10:06:42.924] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=896.470, Ver_Cur=819, Hor_Cur=137} 
[10:06:43.023] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=904.647, Ver_Cur=827, Hor_Cur=142} 
